Id,Date,Url,Topic,Discussion_Topic
2079,"

Cargill beef plant supplies Rawlings Sporting Goods Company

July 27, 2016

",https://www.cargill.com/connections/play-ball/,,said wyalusing
2079,"

Cargill beef plant supplies Rawlings Sporting Goods Company

July 27, 2016

",https://www.cargill.com/connections/play-ball/,,york major
2079,"

Cargill beef plant supplies Rawlings Sporting Goods Company

July 27, 2016

",https://www.cargill.com/connections/play-ball/,,hide baseball
2079,"

Cargill beef plant supplies Rawlings Sporting Goods Company

July 27, 2016

",https://www.cargill.com/connections/play-ball/,,hide leather
2080,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,ethanol test
2080,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,sensory nose”
2080,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,ethanol flavor
2080,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,first correct
2080,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,sensory learn
2082,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,truck doni
2082,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,truck new
2082,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,– cargill
2082,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,new truck
2082,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,truck cocoa
2083,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,food waste
2083,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,global employee
2083,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,employee electrical
2083,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,manner item
2083,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,event “this
2084,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,student world
2084,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,wanted food
2084,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,cargill hope
2084,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,cargill student
2084,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,still tsunami
2085,"

CEO David MacLennan meets with Chinese leaders, discusses key issues 

July 13, 2016

",https://www.cargill.com/story/cargills-commitment-to-china,,chinese china
2085,"

CEO David MacLennan meets with Chinese leaders, discusses key issues 

July 13, 2016

",https://www.cargill.com/story/cargills-commitment-to-china,,mr minister
2085,"

CEO David MacLennan meets with Chinese leaders, discusses key issues 

July 13, 2016

",https://www.cargill.com/story/cargills-commitment-to-china,,china also
2085,"

CEO David MacLennan meets with Chinese leaders, discusses key issues 

July 13, 2016

",https://www.cargill.com/story/cargills-commitment-to-china,,country –
2085,"

CEO David MacLennan meets with Chinese leaders, discusses key issues 

July 13, 2016

",https://www.cargill.com/story/cargills-commitment-to-china,,cargill investing
2086,"

July 13, 2016

",https://www.cargill.com/story/renewable-energy-good-for-business-and-the-planet,,energy renewable
2086,"

July 13, 2016

",https://www.cargill.com/story/renewable-energy-good-for-business-and-the-planet,,energy renewable
2086,"

July 13, 2016

",https://www.cargill.com/story/renewable-energy-good-for-business-and-the-planet,,energy renewable
2086,"

July 13, 2016

",https://www.cargill.com/story/renewable-energy-good-for-business-and-the-planet,,fuel facility
2086,"

July 13, 2016

",https://www.cargill.com/story/renewable-energy-good-for-business-and-the-planet,,energy percent
2087,"

Cargill food scientist has distinctive credentials for her tasting skills 

By Jackie Renner
July 12, 2016

",https://www.cargill.com/story/olive-oil-flavor-maven,,savantes” savantes
2087,"

Cargill food scientist has distinctive credentials for her tasting skills 

By Jackie Renner
July 12, 2016

",https://www.cargill.com/story/olive-oil-flavor-maven,,oil olive
2087,"

Cargill food scientist has distinctive credentials for her tasting skills 

By Jackie Renner
July 12, 2016

",https://www.cargill.com/story/olive-oil-flavor-maven,,falk oil
2087,"

Cargill food scientist has distinctive credentials for her tasting skills 

By Jackie Renner
July 12, 2016

",https://www.cargill.com/story/olive-oil-flavor-maven,,olive oil
2087,"

Cargill food scientist has distinctive credentials for her tasting skills 

By Jackie Renner
July 12, 2016

",https://www.cargill.com/story/olive-oil-flavor-maven,,olive oil
2088,"

July 06, 2016

",https://www.cargill.com/connections/perspectives-from-michael-jacobson-president-of-cspi/,,cargill guideline
2088,"

July 06, 2016

",https://www.cargill.com/connections/perspectives-from-michael-jacobson-president-of-cspi/,,meat eat
2088,"

July 06, 2016

",https://www.cargill.com/connections/perspectives-from-michael-jacobson-president-of-cspi/,,guideline that’s
2088,"

July 06, 2016

",https://www.cargill.com/connections/perspectives-from-michael-jacobson-president-of-cspi/,,sugar people
2088,"

July 06, 2016

",https://www.cargill.com/connections/perspectives-from-michael-jacobson-president-of-cspi/,,guideline year
2089,"

U.S. President Barack Obama last week signed the Global Food Security Act into law. Here’s what it means to Cargill.

July 28, 2016

",https://www.cargill.com/story/new-us-global-food-security-act-boosts-efforts-to-fight-hunger,,future security
2089,"

U.S. President Barack Obama last week signed the Global Food Security Act into law. Here’s what it means to Cargill.

July 28, 2016

",https://www.cargill.com/story/new-us-global-food-security-act-boosts-efforts-to-fight-hunger,,food security
2089,"

U.S. President Barack Obama last week signed the Global Food Security Act into law. Here’s what it means to Cargill.

July 28, 2016

",https://www.cargill.com/story/new-us-global-food-security-act-boosts-efforts-to-fight-hunger,,million we’re
2089,"

U.S. President Barack Obama last week signed the Global Food Security Act into law. Here’s what it means to Cargill.

July 28, 2016

",https://www.cargill.com/story/new-us-global-food-security-act-boosts-efforts-to-fight-hunger,,cargill focus
2089,"

U.S. President Barack Obama last week signed the Global Food Security Act into law. Here’s what it means to Cargill.

July 28, 2016

",https://www.cargill.com/story/new-us-global-food-security-act-boosts-efforts-to-fight-hunger,,million food
2090,"

Cargill beef plant supplies Rawlings Sporting Goods Company

July 27, 2016

",https://www.cargill.com/connections/play-ball/,,baseball major
2090,"

Cargill beef plant supplies Rawlings Sporting Goods Company

July 27, 2016

",https://www.cargill.com/connections/play-ball/,,hide part
2090,"

Cargill beef plant supplies Rawlings Sporting Goods Company

July 27, 2016

",https://www.cargill.com/connections/play-ball/,,said york
2090,"

Cargill beef plant supplies Rawlings Sporting Goods Company

July 27, 2016

",https://www.cargill.com/connections/play-ball/,,league hide
2090,"

Cargill beef plant supplies Rawlings Sporting Goods Company

July 27, 2016

",https://www.cargill.com/connections/play-ball/,,beef leather
2091,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,sensory panel
2091,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,sensory first
2091,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,ethanol nose
2091,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,trained people
2091,"

July 26, 2016

",https://www.cargill.com/story/on-the-scent,,learn expert
2093,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,truck doni
2093,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,– point
2093,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,truck cocoa
2093,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,operate success
2093,"

New trucks solve an old problem in Côte d’Ivoire

July 21, 2016

",https://www.cargill.com/story/cocoa-farmers-get-the-wheels-turning-on-economic-opportunity,,solution logical
2094,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,electrical amnesty
2094,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,global cargill’s
2094,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,global emea
2094,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,employee food
2094,"

Cargill’s global IT team holds Electrical Amnesty event, promotes environmental stewardship 

July 18, 2016

",https://www.cargill.com/story/electronic-waste-unplugging-for-a-better-earth,,much waste
2095,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,japan skype™
2095,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,– still
2095,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,student food
2095,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,student cargill
2095,"

Tsunami-impacted third graders explore food technology and business at Cargill

July 18, 2016

","https://www.cargill.com/story/a-visit-to-tokyo,-a-look-into-the-future",,minato third
2096,"

CEO David MacLennan meets with Chinese leaders, discusses key issues 

July 13, 2016

",https://www.cargill.com/story/cargills-commitment-to-china,,cargill industry
2096,"

CEO David MacLennan meets with Chinese leaders, discusses key issues 

July 13, 2016

",https://www.cargill.com/story/cargills-commitment-to-china,,china ceo
